"ind","nqueens","mutate","model"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
50,5,0.5,"half"
