"ind","nqueens","mutate"
320,10,0.75
320,10,0.75
320,10,0.75
304,10,0.9
320,10,0.9
320,10,0.9
320,10,0.9
320,10,0.9
320,10,0.9
320,10,0.9
320,10,0.9
320,10,0.9
320,10,0.9
320,10,1
320,10,1
200,10,1
276,10,1
320,10,1
320,10,1
320,10,1
320,10,1
304,10,1
320,10,1
384,11,0.01
384,11,0.01
384,11,0.01
384,11,0.01
384,11,0.01
384,11,0.01
384,11,0.01
384,11,0.01
384,11,0.01
384,11,0.01
384,11,0.05
384,11,0.05
384,11,0.05
384,11,0.05
384,11,0.05
384,11,0.05
384,11,0.05
384,11,0.05
384,11,0.05
384,11,0.05
384,11,0.1
384,11,0.1
384,11,0.1
384,11,0.1
384,11,0.1
384,11,0.1
384,11,0.1
384,11,0.1
384,11,0.1
384,11,0.1
384,11,0.25
384,11,0.25
384,11,0.25
384,11,0.25
384,11,0.25
384,11,0.25
384,11,0.25
384,11,0.25
384,11,0.25
384,11,0.25
384,11,0.5
384,11,0.5
384,11,0.5
384,11,0.5
384,11,0.5
384,11,0.5
384,11,0.5
384,11,0.5
384,11,0.5
384,11,0.5
384,11,0.75
384,11,0.75
384,11,0.75
384,11,0.75
384,11,0.75
384,11,0.75
384,11,0.75
384,11,0.75
384,11,0.75
384,11,0.75
242,11,0.9
384,11,0.9
384,11,0.9
384,11,0.9
384,11,0.9
384,11,0.9
384,11,0.9
384,11,0.9
384,11,0.9
384,11,0.9
384,11,1
366,11,1
366,11,1
384,11,1
384,11,1
384,11,1
384,11,1
384,11,1
384,11,1
332,11,1
460,12,0.01
460,12,0.01
460,12,0.01
288,12,0.01
460,12,0.01
460,12,0.01
460,12,0.01
460,12,0.01
452,12,0.01
460,12,0.01
460,12,0.05
460,12,0.05
460,12,0.05
460,12,0.05
460,12,0.05
460,12,0.05
460,12,0.05
396,12,0.05
460,12,0.05
460,12,0.05
460,12,0.1
460,12,0.1
460,12,0.1
460,12,0.1
460,12,0.1
460,12,0.1
460,12,0.1
460,12,0.1
460,12,0.1
460,12,0.1
460,12,0.25
460,12,0.25
460,12,0.25
460,12,0.25
460,12,0.25
460,12,0.25
460,12,0.25
460,12,0.25
452,12,0.25
460,12,0.25
460,12,0.5
288,12,0.5
460,12,0.5
460,12,0.5
460,12,0.5
460,12,0.5
460,12,0.5
460,12,0.5
460,12,0.5
460,12,0.5
460,12,0.75
460,12,0.75
460,12,0.75
460,12,0.75
460,12,0.75
460,12,0.75
460,12,0.75
460,12,0.75
460,12,0.75
460,12,0.75
460,12,0.9
460,12,0.9
460,12,0.9
460,12,0.9
460,12,0.9
460,12,0.9
460,12,0.9
460,12,0.9
460,12,0.9
460,12,0.9
460,12,1
460,12,1
460,12,1
460,12,1
460,12,1
460,12,1
460,12,1
460,12,1
460,12,1
460,12,1
